,atom_seq2,dots-angle,planes-angle,dot_distance1,dot_distance2,dot_distance3
169,Cc9c10C,121.05198516969426,12.104038495356061,1.5273833834371786,2.5434228905158487,3.0389965449141285
171,c10CCC,113.79717692326871,176.78442824609087,1.5327752607606895,2.567508519946921,3.942106036118264
170,c9c10CC,114.4795422241965,177.32606943876823,1.5321553446044607,2.572897199656456,3.8721182833172887
773,CCCC,112.9168196697493,170.20119361129002,1.5366847432053237,2.556990418441181,3.798631332467007
557,CCCO,119.31027821035218,171.91423326750046,1.3606983501129117,2.5018792936510734,3.807965335976679
547,CCCc9,111.74400298239148,172.22833894391516,1.5272524349301233,2.533456137374394,3.91747367572521
558,CCOH,103.9234978497988,9.463454315417579,0.9974968671629976,1.870748513296218,2.389476930208789
548,CCc9c10,126.76296652659948,178.768832889234,1.3823892360692083,2.602056878701923,3.8665488487797486
549,Cc9c10C,130.50919169010712,5.116572658474525,1.5322532427767939,2.647753764986468,3.2940097146183396
551,c10CCC,107.39632013174358,168.8169603311027,1.5292154851426307,2.464000811688179,3.8364175997928074
550,c9c10CC,111.32137677842623,174.8210312986556,1.52820155738698,2.527053620325453,3.8764674640708643
1083,CCCC,115.1742981865918,179.67992842634712,1.5246638973885358,2.5829634143750453,3.958396139852602
877,CCCO,121.63180638230759,159.5041817399799,1.3607350954539237,2.525272262549132,3.8446976474100025
867,CCCc9,104.9154934928479,165.29235725562629,1.5292154851426185,2.4294443809233415,3.8300391642906164
878,CCOH,103.5326984580683,162.25863238443912,0.9936800289831679,1.8632766836946175,3.281463088318992
868,CCc9c10,123.3234173052142,178.4343186336634,1.396030085635693,2.57546112376017,3.776413642597963
869,Cc9c10C,123.18942937737974,10.247435451750272,1.529705854077838,2.574276597415278,3.0819798831270777
871,c10CCC,119.48896782936687,173.61707647392845,1.5247950681976878,2.6388065484229823,3.9403172461110336
870,c9c10CC,110.49182367223646,161.18614702273345,1.530130713370592,2.5139809068487433,3.8204450002584793
904,CCCC,110.55553821498597,163.19054127651836,1.5289538907370608,2.5153528579505484,3.8492336899699975
1017,CCCO,114.22245125746554,100.55232851577125,1.3587494250228807,2.42827098981971,3.329219127663419
1007,CCCc9,110.46698089558919,154.610329449721,1.5344054223053385,2.513543315719861,3.8364306327626934
1018,CCOH,106.27870340824997,17.14633880097917,1.0045396955820145,1.9027611515899832,2.3349089918024695
1008,CCc9c10,118.479864699617,174.19525246949854,1.3945967159003405,2.5179555198613093,3.8077027194884843
1009,Cc9c10C,126.93851770625237,0.15563732008749642,1.5275143207184634,2.615071700737863,3.0469328840655523
1011,c10CCC,112.49024108689697,59.04410264818851,1.5298039090027242,2.5487644065311343,3.2093768865622496
1010,c9c10CC,121.31937345819892,155.1644523185766,1.535740863557378,2.670318333083146,3.9532644738241305
1016,CCCC,109.63623995846001,144.01630617338847,1.5308494374039527,2.509203060734615,3.7245939375991037
277,CCCO,120.50210129111645,95.64872594774397,1.3639281506003131,2.5114537622659823,3.4600289016133927
267,CCCc9,105.57957370521214,154.3496505484288,1.5305227865013953,2.43780639099991,3.8318141917373754
278,CCOH,101.05788988847048,175.8177692169442,0.9976973488989596,1.8378520070995876,3.269801217199598
268,CCc9c10,123.36299948634804,173.94383114829773,1.3971757226634094,2.5781000756371006,3.7815340802378157
269,Cc9c10C,123.0705043244961,1.0593579667110655,1.525975098093016,2.570505786805395,3.0716445106815393
271,c10CCC,114.23998980532718,175.12090842949328,1.5268595220255194,2.5703890756070398,3.8713950973776883
270,c9c10CC,107.8616887054703,175.95509239047723,1.5338187637397103,2.4732569619835325,3.8109447647532337
634,CCCC,104.33923669155442,179.9515498150593,1.5344705927452633,2.419483415938201,3.840846260916986
217,CCCO,109.65118874150428,142.40810547996722,1.3601838111078952,2.3676781875922224,3.581312608527774
207,CCCc9,117.22826040436077,174.22065396264009,1.526433752247367,2.6126997531289287,3.911521443121587
218,CCOH,102.95670965271131,9.43330148206493,1.001399021369603,1.861101824189101,2.1609951411329025
208,CCc9c10,125.01892082225918,158.6407809235919,1.3884523758487408,2.586542093220213,3.8979481782086336
209,Cc9c10C,126.47372858997137,4.7069856367033625,1.5309474190840164,2.607450862432504,3.1761612049768484
211,c10CCC,115.41544467306399,176.4191659305775,1.5264665079850264,2.584840420606271,3.9408120990476077
210,c9c10CC,113.13519714995708,175.29796533324546,1.531306631605835,2.555562560376874,3.887531350355908
822,CCCC,98.76932532888921,174.2172901685552,1.5257129481000056,2.319956896151301,3.7591089369689716
297,CCCO,117.38623463103676,153.55323269248393,1.367406303919937,2.4784269204477254,3.7690449718728427
287,CCCc9,109.32682782558439,167.82939346642402,1.530947419084014,2.4966777925875823,3.879291172366419
298,CCOH,102.46047787907185,168.52437899337846,1.0018981984213755,1.8613973245924669,3.263433774416145
288,CCc9c10,121.36830450771377,177.78994739321504,1.3983919336151798,2.5550146770615623,3.8208506906185185
289,Cc9c10C,129.95249761406328,0.9900834411419526,1.523975065412816,2.6485845276298066,3.1770426500127456
291,c10CCC,111.9778803984414,160.60537569923594,1.5345031769273048,2.539310930154082,3.8691859608966843
290,c9c10CC,112.07135863516613,169.04694146139624,1.5288557812952817,2.531975513309721,3.8881100807461766
1042,CCCC,115.67997708952774,172.9631483194743,1.5241062955056692,2.5812593825495376,3.9222187598347937
737,CCCO,118.53079051790509,77.98085324675439,1.3515546603818873,2.474853531019566,3.2673689721242116
727,CCCc9,109.16546327495203,179.62429241565792,1.5326121492406362,2.49665776589424,3.91315729303079
738,CCOH,109.15049967945201,1.002954945875091,1.0004998750624594,1.927407585333208,2.4408809884957554
728,CCc9c10,123.18059963270065,168.2818254341647,1.3906113763377554,2.5720614300595512,3.815874735889529
729,Cc9c10C,117.17761385926042,3.542689001039113,1.5292154851426245,2.4929701161465934,2.9300170647967136
731,c10CCC,112.31231235036635,175.16032846729658,1.5319921670817993,2.537183477795803,3.82656503930091
730,c9c10CC,105.32612921479972,167.08322941171127,1.5227934856703351,2.4266025632558774,3.717230151604817
244,CCCC,110.21780616041742,154.60157202840472,1.5277761616153072,2.5045159212909787,3.775460236845302
137,CCCO,117.55241498994863,121.80792980546256,1.3552121605121445,2.4722863911772133,3.629283675878758
127,CCCc9,110.44167592902465,69.89048293772949,1.531959529491563,2.5172405526687416,3.055535959533131
138,CCOH,110.15966994339752,12.275878827954811,0.9994498486667536,1.9414170082699844,2.4576614901161697
128,CCc9c10,123.74466964384551,179.99880644917656,1.3906113763377506,2.578274616870744,3.8452178091754408
129,Cc9c10C,125.72476066831254,6.928348289752449,1.5266630276521431,2.5968634927542826,3.1368774282716227
131,c10CCC,116.27479288492466,168.20822575805877,1.5287576655572332,2.599961538177057,3.9447306625421255
130,c9c10CC,113.79390436311876,176.5612609444549,1.5324816475246958,2.5626158510397192,3.8915806557233226
916,CCCC,111.58026340738563,170.95185865580575,1.5275143207184716,2.531027459353222,3.8454648613659193
597,CCCO,117.10235079946274,88.2881947164772,1.3641114323983956,2.468764873372921,3.3318463349920595
587,CCCc9,108.76242867524914,161.10507232312895,1.5309474190840135,2.484471774844708,3.8080572474688514
598,CCOH,105.85683833651744,179.56269603485129,1.0077201992616756,1.9045996954740863,3.2987724989759415
588,CCc9c10,129.32749629032287,172.91405715139678,1.3793476719087117,2.6311594402468295,3.8298825047251763
589,Cc9c10C,126.89086102171247,4.492899502039326,1.5351221449774028,2.6079493860119274,3.27276641390736
591,c10CCC,110.85906741849978,173.90388516164808,1.5233515680892475,2.511632934964812,3.9032934811515236
590,c9c10CC,114.23685206105547,177.064686630065,1.5268595220255217,2.5714392856919717,3.893956856463615
863,CCCC,110.71862100358027,159.44634236074893,1.5367823528398472,2.5203769559333713,3.878517758113265
1117,CCCO,120.63068793660962,73.46787416661292,1.36091880727691,2.5152335875619904,3.122963336320162
1107,CCCc9,102.69878987338654,175.46721779608052,1.5226621424334337,2.3870274401439073,3.848766036017255
1118,CCOH,109.97691437046382,11.43330292143105,1.0026963648084024,1.9467665499489124,2.522498761149343
1108,CCc9c10,123.88601550201015,171.7204825856595,1.3900719405843787,2.5711864965420177,3.732345107301847
1109,Cc9c10C,123.78589507670364,2.44676004570435,1.5300000000000027,2.576548078340476,3.090323607650172
1111,c10CCC,118.4695037846232,175.69422900338634,1.5292154851426267,2.633040068058217,3.9224992033141337
1110,c9c10CC,108.76173035053704,177.9281764151273,1.535057002198945,2.491605907843373,3.8243169324730437
675,CCCC,113.86121093086372,167.02728354084093,1.5333949262991595,2.564527246881968,3.8708267850680147
397,CCCO,121.201546058738,141.89026364027984,1.3595587519485965,2.5218445630133517,3.7475458636286207
387,CCCc9,109.38106711994557,178.12065779571967,1.5337535656030257,2.4964174330428026,3.8354269644982164
398,CCOH,104.2350677776603,17.88455751483419,1.0002499687578112,1.8755532517100193,2.449367265234024
388,CCc9c10,126.63745031843449,178.71837062572368,1.3917255476565735,2.614746641646185,3.8432538297645666
389,Cc9c10C,126.49152545295205,2.4731325995210476,1.534438007871284,2.6136947029062054,3.2199689439496124
391,c10CCC,113.02844419767698,152.68857815560727,1.5330362030950255,2.5552690660672184,3.8303394105483695
390,c9c10CC,109.25021621711618,160.06820609349978,1.5307514494521937,2.4992999019725475,3.8208637766871427
586,CCCC,109.13440736756507,169.41612568232478,1.5253196386331584,2.489357346786519,3.9183414858840413
397,CCCO,121.201546058738,141.89026364027984,1.3595587519485965,2.5218445630133517,3.7475458636286207
387,CCCc9,109.38106711994557,178.12065779571967,1.5337535656030257,2.4964174330428026,3.8354269644982164
398,CCOH,104.2350677776603,17.88455751483419,1.0002499687578112,1.8755532517100193,2.449367265234024
388,CCc9c10,126.63745031843449,178.71837062572368,1.3917255476565735,2.614746641646185,3.8432538297645666
389,Cc9c10C,126.49152545295205,2.4731325995210476,1.534438007871284,2.6136947029062054,3.2199689439496124
391,c10CCC,113.02844419767698,152.68857815560727,1.5330362030950255,2.5552690660672184,3.8303394105483695
390,c9c10CC,109.25021621711618,160.06820609349978,1.5307514494521937,2.4992999019725475,3.8208637766871427
732,CCCC,101.42252679767358,163.47216149047583,1.526368238663266,2.367065694060897,3.7528788949285334
157,CCCO,117.68540150408317,117.8336062414836,1.3587126259809348,2.4736612540928,3.6227199726172614
147,CCCc9,113.2475166357444,159.04651027574772,1.5276125163142613,2.549294019920016,3.8800644324546973
158,CCOH,106.00750063988318,12.880099222910621,0.996042167782066,1.89330399038295,2.391422171010375
148,CCc9c10,122.24641877011143,179.96321615682558,1.393735986476636,2.5589255557753097,3.861657675144177
149,Cc9c10C,124.98702388790768,8.229466500020324,1.5276125163142706,2.5918526192667772,3.0903883251138593
151,c10CCC,112.15057906408913,171.3214987147044,1.5350895739337167,2.540098423289925,3.8978583863449963
150,c9c10CC,112.224959412311,173.6350324816501,1.5261061562027676,2.53499506902874,3.865139066062184
1092,CCCC,119.25538973590554,58.62049968959515,1.5311760186209813,2.6402651382010873,3.067344128069107
437,CCCO,113.72610291366796,120.4162185859222,1.3547324459095276,2.4229940156756493,3.4724343046341506
427,CCCc9,116.27751105138937,179.53910998281842,1.5409412707822463,2.6112640617141705,3.977901456798547
438,CCOH,112.00429398509787,176.99304325637516,1.0019980039900194,1.963797341886373,3.311510229487439
428,CCc9c10,122.4000539935222,150.6752414239604,1.3845576911057094,2.564741702394218,3.8512984823303316
429,Cc9c10C,118.7800004424643,8.26260439382629,1.5280706789936165,2.5078277452807636,2.952304184869857
431,c10CCC,110.51585367910904,155.7608045278972,1.529019293534257,2.5121703763877115,3.860751222236422
430,c9c10CC,114.67077369671406,171.68882960976794,1.5281688388394767,2.5728777662376516,3.841783440018451
723,CCCC,110.35159124134081,176.3287941061165,1.5314372334509894,2.512568407028961,3.8616188315264948
577,CCCO,112.77297655607599,78.31612705529395,1.3634148304899738,2.4093360081151,3.125475963753361
567,CCCc9,115.08772745419446,74.6468689251389,1.532318504750238,2.583137626995511,3.2283277404873267
578,CCOH,107.41501391433401,13.589879821425507,1.006230589874907,1.921613905028791,2.3164196510995154
568,CCc9c10,119.19054814288847,161.76039767432218,1.3809055000252508,2.5137422302217076,3.832453522223066
569,Cc9c10C,130.89806372450255,2.216164483905026,1.5271542161811968,2.6458458004955565,3.1338315206787977
571,c10CCC,111.48703604185899,136.49340321749523,1.5280706789936143,2.5286557693762926,3.6340748478808207
570,c9c10CC,102.7346751234029,174.71275823403664,1.5313066316058326,2.3891630333654503,3.7538779948208174
224,CCCC,106.22508467898771,173.5442908209652,1.5264009958068085,2.4379294493483648,3.8868496240528825
977,CCCO,114.02489278214422,160.08798280283855,1.3672600337902059,2.4284357104934813,3.6960925313092474
967,CCCc9,117.36056994048154,175.19532148345888,1.5347964034359802,2.6188928958626816,3.783886890487087
978,CCOH,101.1258575065521,170.21172127586416,0.9926731586982739,1.8380968418448458,3.212522373462943
968,CCc9c10,122.67250447788427,173.61920494208871,1.398606449291575,2.574742705592159,3.9212370497076567
969,Cc9c10C,116.77276543489516,4.332969845343678,1.5272851731094623,2.4926090748450638,2.9177217139405207
971,c10CCC,113.7324056890919,147.44607533863484,1.526237203058552,2.565950116428611,3.8302610877066843
970,c9c10CC,111.47451411659247,179.9344416843554,1.537953185243298,2.5333179824096304,3.818612313393434
4,CCCC,110.73895181877289,173.20589884878666,1.5286922515666772,2.5169028586737268,3.8093962776272035
557,CCCO,119.31027821035218,171.91423326750046,1.3606983501129117,2.5018792936510734,3.807965335976679
547,CCCc9,111.74400298239148,172.22833894391516,1.5272524349301233,2.533456137374394,3.91747367572521
558,CCOH,103.9234978497988,9.463454315417579,0.9974968671629976,1.870748513296218,2.389476930208789
548,CCc9c10,126.76296652659948,178.768832889234,1.3823892360692083,2.602056878701923,3.8665488487797486
549,Cc9c10C,130.50919169010712,5.116572658474525,1.5322532427767939,2.647753764986468,3.2940097146183396
551,c10CCC,107.39632013174358,168.8169603311027,1.5292154851426307,2.464000811688179,3.8364175997928074
550,c9c10CC,111.32137677842623,174.8210312986556,1.52820155738698,2.527053620325453,3.8764674640708643
1092,CCCC,119.25538973590554,58.62049968959515,1.5311760186209813,2.6402651382010873,3.067344128069107
1097,CCCO,120.63347328054569,100.77118334193001,1.3561710806531748,2.510099599617512,3.410234596035882
1087,CCCc9,105.83745538088799,179.3297356938674,1.532220610747687,2.445690086662658,3.8529988320787223
1098,CCOH,104.47407709083915,4.408396410143146,0.9930256794262639,1.870427758562194,2.4126541401535357
1088,CCc9c10,122.86088547306599,169.52710422689054,1.3867227552759023,2.564468755902478,3.770861970425326
1089,Cc9c10C,126.45517242875886,4.024696291210771,1.5301307133705915,2.6049760075670534,3.129057366044925
1091,c10CCC,107.55894460795982,176.81426867228367,1.529084693534011,2.474045270402302,3.8305091045447206
1090,c9c10CC,109.09606225524018,163.04960572086756,1.5375955254877705,2.498979791835063,3.8234670130654975
472,CCCC,114.78781346429842,160.34071168801066,1.5318616125486018,2.5755776051208423,3.8798711318805434
117,CCCO,111.64540058153679,154.152514711704,1.3641480858030066,2.4016036309099897,3.6902303451139837
107,CCCc9,110.6341650554534,176.57129809127662,1.5266302761310622,2.5165452509343016,3.924104993498516
118,CCOH,103.26859644286385,166.6803803762069,1.0044899203078137,1.8705346829182312,3.222467998289517
108,CCc9c10,122.18108320459108,163.82289447421675,1.3944532978913182,2.557870207809609,3.821217083600448
109,Cc9c10C,125.46827757604389,2.1528083185065348,1.528299708826779,2.598730459281992,3.095060580990299
111,c10CCC,111.43094046148744,159.61638107831868,1.5319595294915587,2.529189593525954,3.7893139220708587
110,c9c10CC,105.30648571999997,172.9733083224673,1.5290846935340088,2.4305554920634966,3.7819703859231857
624,CCCC,117.16535469940496,179.8114581082663,1.527939789389625,2.6070289603301284,3.8951636679348876
497,CCCO,108.91486387501183,147.02858339359364,1.3621673905948575,2.354017841903499,3.638145131794498
487,CCCc9,114.7051533295883,161.41550628273006,1.534470592745265,2.5776345745663765,3.899987179466105
498,CCOH,112.27689130664304,7.54333902731312,1.0015987220439126,1.9730940170199678,2.301781918427546
488,CCc9c10,128.6405222693368,177.0755613152252,1.3871193171461524,2.633799536790912,3.9158268603195414
489,Cc9c10C,121.87642009035113,3.608507224782559,1.5295097253695367,2.550352916754855,3.1555823551287645
491,c10CCC,110.36143269974146,177.4395084385195,1.5310780515701974,2.5072096043211065,3.8463099199102473
490,c9c10CC,108.66850534970095,170.10177972416884,1.522924817579649,2.4798991914995243,3.791754211443565
604,CCCC,113.65143272841442,178.95609865538833,1.5350895739337134,2.564254277562971,3.908042988504602
237,CCCO,117.04025834867811,93.78256114068876,1.3609188072769096,2.469129401226268,3.2585119303142043
227,CCCc9,105.85151086121007,172.77971216445403,1.5336883646947288,2.442007370996244,3.8624991909384216
238,CCOH,101.99567951971642,15.853440952320641,0.9973464794142501,1.8468892765945673,2.320021551624035
228,CCc9c10,127.79045224611505,165.3023228639489,1.3901798444805658,2.6263663110845745,3.7870304989529737
229,Cc9c10C,120.4194849199923,1.6835335795602964,1.532351134694653,2.5373017163908584,3.108005791500392
231,c10CCC,112.35865683440711,175.42221852503758,1.529771224726102,2.537794317906796,3.917511965520973
230,c9c10CC,113.77659753422694,177.66460948521873,1.5249262277238227,2.560800656044902,3.8543611662634865
22,CCCC,107.71807117127523,130.3331551880752,1.5370751445521453,2.4804838237730995,3.650054794109262
1117,CCCO,120.63068793660962,73.46787416661292,1.36091880727691,2.5152335875619904,3.122963336320162
1107,CCCc9,102.69878987338654,175.46721779608052,1.5226621424334337,2.3870274401439073,3.848766036017255
1118,CCOH,109.97691437046382,11.43330292143105,1.0026963648084024,1.9467665499489124,2.522498761149343
1108,CCc9c10,123.88601550201015,171.7204825856595,1.3900719405843787,2.5711864965420177,3.732345107301847
1109,Cc9c10C,123.78589507670364,2.44676004570435,1.5300000000000027,2.576548078340476,3.090323607650172
1111,c10CCC,118.4695037846232,175.69422900338634,1.5292154851426267,2.633040068058217,3.9224992033141337
1110,c9c10CC,108.76173035053704,177.9281764151273,1.535057002198945,2.491605907843373,3.8243169324730437
1126,CCCC,118.91048415956824,163.0439325730336,1.5352849898308782,2.640852135201823,3.9044846010709287
257,CCCO,121.74195951478555,177.9531952034562,1.3572398461583752,2.5264995547199316,3.830130546078035
247,CCCc9,117.06331522519474,42.091925762932256,1.5321227104902493,2.607335804993286,2.8411793326011656
258,CCOH,101.47882922025434,8.205617727143334,1.0025966287595405,1.840896520720269,2.390732105443853
248,CCc9c10,126.62214420873606,179.3406644142653,1.3807968713753669,2.6034592372457075,3.921861802766639
249,Cc9c10C,119.95731768968554,0.2586143249187131,1.532253242776791,2.523370761501366,3.0614702350341414
251,c10CCC,113.47851464107504,172.78388692303486,1.5326447729333708,2.5600585930794675,3.849480484429037
250,c9c10CC,106.01404679386187,178.5428778640719,1.5289538907370626,2.4450153373752115,3.75426424216517
994,CCCC,104.0602794818144,164.40782452322202,1.5220052562327198,2.4087133494876523,3.7596542394215016
897,CCCO,114.7768596446806,121.16581267910985,1.3627178724886497,2.436103446079415,3.5602528000129414
887,CCCc9,112.37566004794051,73.57720363680882,1.5284632805533782,2.54098406134317,3.177703573337197
898,CCOH,109.6602299036697,1.8714694749105627,0.9950376877284588,1.9389430110243056,2.3807771840304612
888,CCc9c10,120.68636830857302,167.1931672686153,1.3912224840046215,2.538129232328409,3.8327666247764216
889,Cc9c10C,126.09265734787837,10.795226059441186,1.5327752607606917,2.607163209313903,3.084493475434823
891,c10CCC,108.0822174017952,159.6218322146078,1.5292154851426318,2.4723268392346527,3.8385674411165454
890,c9c10CC,113.46087747858142,163.24494830203062,1.5251557297535185,2.556736200705889,3.8719762395965094
635,CCCC,99.50033435915728,174.5890148431668,1.5256474035634833,2.335594142825334,3.685471475944428
577,CCCO,112.77297655607599,78.31612705529395,1.3634148304899738,2.4093360081151,3.125475963753361
567,CCCc9,115.08772745419446,74.6468689251389,1.532318504750238,2.583137626995511,3.2283277404873267
578,CCOH,107.41501391433401,13.589879821425507,1.006230589874907,1.921613905028791,2.3164196510995154
568,CCc9c10,119.19054814288847,161.76039767432218,1.3809055000252508,2.5137422302217076,3.832453522223066
569,Cc9c10C,130.89806372450255,2.216164483905026,1.5271542161811968,2.6458458004955565,3.1338315206787977
571,c10CCC,111.48703604185899,136.49340321749523,1.5280706789936143,2.5286557693762926,3.6340748478808207
570,c9c10CC,102.7346751234029,174.71275823403664,1.5313066316058326,2.3891630333654503,3.7538779948208174
1092,CCCC,119.25538973590554,58.62049968959515,1.5311760186209813,2.6402651382010873,3.067344128069107
597,CCCO,117.10235079946274,88.2881947164772,1.3641114323983956,2.468764873372921,3.3318463349920595
587,CCCc9,108.76242867524914,161.10507232312895,1.5309474190840135,2.484471774844708,3.8080572474688514
598,CCOH,105.85683833651744,179.56269603485129,1.0077201992616756,1.9045996954740863,3.2987724989759415
588,CCc9c10,129.32749629032287,172.91405715139678,1.3793476719087117,2.6311594402468295,3.8298825047251763
589,Cc9c10C,126.89086102171247,4.492899502039326,1.5351221449774028,2.6079493860119274,3.27276641390736
591,c10CCC,110.85906741849978,173.90388516164808,1.5233515680892475,2.511632934964812,3.9032934811515236
590,c9c10CC,114.23685206105547,177.064686630065,1.5268595220255217,2.5714392856919717,3.893956856463615
526,CCCC,107.83993944497907,168.4887542322611,1.5233515680892566,2.4662522174343784,3.8160843806184337
697,CCCO,110.88034333463676,142.73679180533998,1.3556548233234005,2.3804831442377403,3.597290647139877
687,CCCc9,110.57058915995056,175.24882267086835,1.5342750731208523,2.5151739502467807,3.9053809033178823
698,CCOH,103.90559408955065,177.12773580520127,0.9908077512817491,1.8614779074702983,3.2100778806751697
688,CCc9c10,117.39613034710176,160.21353048021257,1.3867227552759107,2.4969981978367555,3.768355078810917
689,Cc9c10C,124.3769112093561,4.457060200125477,1.5313066316058317,2.5818404288414114,2.9607262622539037
691,c10CCC,103.10965136847211,171.03808164256034,1.5272851731094654,2.3908366736354023,3.811902412182135
690,c9c10CC,114.45867872965727,175.7219201459524,1.5253524182955243,2.5701750913118695,3.8839670441444274
874,CCCC,114.16403104900158,170.94590823736522,1.5331992695015253,2.569727612024283,3.877744189603023
937,CCCO,121.12115149457958,54.80060124379581,1.3613963419959665,2.5203372790164438,3.1872401854896357
927,CCCc9,108.92671490782529,173.48483083276594,1.534405422305321,2.4909034505576475,3.8622273366543354
938,CCOH,111.52698555520122,172.9261876698909,0.9998999949994986,1.9627022188809051,3.369169037017885
928,CCc9c10,123.99094962304062,102.50597147679436,1.3816294727603402,2.5755970181687897,3.459089475570123
929,Cc9c10C,120.02166882977096,9.79097370984888,1.5267612779999296,2.5200595231065455,3.0118930923922123
931,c10CCC,110.94310511758468,171.86571161794552,1.529019293534257,2.5213686759377425,3.8968833700792254
930,c9c10CC,113.62161723746361,174.90312053417065,1.531469882172027,2.55933585134894,3.842147836822529
282,CCCC,109.155275038775,160.4690799292177,1.5229904792873852,2.4903413420653826,3.8317880943496916
697,CCCO,110.88034333463676,142.73679180533998,1.3556548233234005,2.3804831442377403,3.597290647139877
687,CCCc9,110.57058915995056,175.24882267086835,1.5342750731208523,2.5151739502467807,3.9053809033178823
698,CCOH,103.90559408955065,177.12773580520127,0.9908077512817491,1.8614779074702983,3.2100778806751697
688,CCc9c10,117.39613034710176,160.21353048021257,1.3867227552759107,2.4969981978367555,3.768355078810917
689,Cc9c10C,124.3769112093561,4.457060200125477,1.5313066316058317,2.5818404288414114,2.9607262622539037
691,c10CCC,103.10965136847211,171.03808164256034,1.5272851731094654,2.3908366736354023,3.811902412182135
690,c9c10CC,114.45867872965727,175.7219201459524,1.5253524182955243,2.5701750913118695,3.8839670441444274
903,CCCC,110.54116746753711,172.8187715950786,1.5313719339206961,2.5161279776672845,3.913016739039076
77,CCCO,119.31159832810634,85.41506849452895,1.3621673905948553,2.4948947873607827,3.3268754109524457
67,CCCc9,115.32311559004496,134.61292500136778,1.5316004700965606,2.5915246477701106,3.754637132933084
78,CCOH,111.22237087140621,23.920473948992118,1.0073231854772309,1.9656042327996737,2.547901096981593
68,CCc9c10,126.51516131925618,176.6431723599197,1.393197760549445,2.61269975312893,3.922830610668775
69,Cc9c10C,121.60718970960332,10.256040465757836,1.5300653580811592,2.552743622066273,3.1155256378338483
71,c10CCC,110.67277745165538,166.40799501891954,1.530686120666152,2.51487574245726,3.7941665751519147
70,c9c10CC,104.74968249319777,172.81645632675966,1.5268922686293198,2.421177399531067,3.752559126782682
1036,CCCC,111.23286048716422,155.61158598522843,1.534600925322286,2.5298418922928803,3.810039369875331
757,CCCO,114.92605200178359,122.27702426233351,1.3606616037795745,2.435836611926179,3.498728340411706
747,CCCc9,112.3963750874386,110.89617597699593,1.5343076614551645,2.5451718998920296,3.499214197502063
758,CCOH,106.59677188894106,2.102079870724281,1.004241006930102,1.9080094339389324,2.3298927013920583
748,CCc9c10,124.7778333839657,170.66907812018056,1.390827092057101,2.592855568673282,3.8674410144176767
749,Cc9c10C,118.11535961126894,1.465403898137177,1.5281688388394776,2.5045758123882003,2.9876077386430846
751,c10CCC,112.01472200824806,175.3621146238851,1.5272524349301322,2.5334956088377205,3.820798345895792
750,c9c10CC,105.18486930992799,165.2192016007538,1.5284305676084784,2.4279621084357914,3.7224454327766834
93,CCCC,111.72614859664893,175.8032549389296,1.5260406285548231,2.5314027731674744,3.9012946569055753
877,CCCO,121.63180638230759,159.5041817399799,1.3607350954539237,2.525272262549132,3.8446976474100025
867,CCCc9,104.9154934928479,165.29235725562629,1.5292154851426185,2.4294443809233415,3.8300391642906164
878,CCOH,103.5326984580683,162.25863238443912,0.9936800289831679,1.8632766836946175,3.281463088318992
868,CCc9c10,123.3234173052142,178.4343186336634,1.396030085635693,2.57546112376017,3.776413642597963
869,Cc9c10C,123.18942937737974,10.247435451750272,1.529705854077838,2.574276597415278,3.0819798831270777
871,c10CCC,119.48896782936687,173.61707647392845,1.5247950681976878,2.6388065484229823,3.9403172461110336
870,c9c10CC,110.49182367223646,161.18614702273345,1.530130713370592,2.5139809068487433,3.8204450002584793
484,CCCC,113.3880308360894,178.3919538689532,1.5308494374039543,2.559960937201977,3.8501688274671784
777,CCCO,113.5958237663298,146.59518789485531,1.3635615130972303,2.4177262045153056,3.689796742369421
767,CCCc9,106.78842573288,158.8665196836569,1.534014341523568,2.459451158287154,3.752998800959041
778,CCOH,108.63720502751484,7.36446689840755,0.9977975746613177,1.9298963702748486,2.341068132284921
768,CCc9c10,125.20817909663215,157.67063695614942,1.3891364223862321,2.596170256358393,3.770782412179214
769,Cc9c10C,120.77556619801642,0.5231861193858328,1.5249262277238238,2.5343440966056723,3.05439028285515
771,c10CCC,111.587662419721,177.18786715903767,1.5321227104902562,2.5339494864736354,3.815612663780218
770,c9c10CC,104.62242238486846,168.08527320191905,1.5318289721767198,2.4189460514860484,3.7363618668431946
703,CCCC,110.36415506054915,177.59297550699523,1.5344705927452644,2.513722339479838,3.8745451345932223
777,CCCO,113.5958237663298,146.59518789485531,1.3635615130972303,2.4177262045153056,3.689796742369421
767,CCCc9,106.78842573288,158.8665196836569,1.534014341523568,2.459451158287154,3.752998800959041
778,CCOH,108.63720502751484,7.36446689840755,0.9977975746613177,1.9298963702748486,2.341068132284921
768,CCc9c10,125.20817909663215,157.67063695614942,1.3891364223862321,2.596170256358393,3.770782412179214
769,Cc9c10C,120.77556619801642,0.5231861193858328,1.5249262277238238,2.5343440966056723,3.05439028285515
771,c10CCC,111.587662419721,177.18786715903767,1.5321227104902562,2.5339494864736354,3.815612663780218
770,c9c10CC,104.62242238486846,168.08527320191905,1.5318289721767198,2.4189460514860484,3.7363618668431946
1042,CCCC,115.67997708952774,172.9631483194743,1.5241062955056692,2.5812593825495376,3.9222187598347937
637,CCCO,115.35808848817456,149.37983963489341,1.3611024943037908,2.441024375134339,3.6403021852588004
627,CCCc9,106.25105346039484,158.5303995732809,1.5269905042271894,2.440758078958261,3.820798345895801
